Zone,Enrolment
672,1854
673,2738
674,2270
675,0
676,0
677,328
678,279
679,851
680,1952
681,1098
682,3711
683,0
684,0
685,589
686,1579
687,3117
688,585
689,0
690,2087
691,1924
692,700
693,0
694,134
695,335
696,3512
697,965
698,0
699,401
700,866
701,953
702,733
703,2823
704,0
705,859
706,938
707,1350
708,3044
709,694
710,0
711,385
712,0
713,0
714,512
715,465
716,0
717,0
718,3904
719,859
720,1843
721,119
722,2487
723,543
724,487
725,4544
726,915
727,615
728,0
729,501
730,998
731,1677
732,1463
733,3068
734,583
735,2953
736,1431
737,3277
738,986
739,497
740,952
741,2068
742,757
743,735
744,2571
745,0
746,1425
747,2222
748,0
749,1736
750,230
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,385
759,951
760,0
761,524
762,608
763,0
764,0
765,4223
766,0
767,1948
768,1649
769,0
770,0
771,3063
772,340
773,638
774,960
775,0
776,601
777,787
778,806
779,0
780,1066
781,312
782,0
783,0
784,617
785,0
786,995
787,0
788,0
789,2968
790,433
791,319
792,0
793,0
794,0
795,0
796,4025
797,521
798,1626
799,875
800,0
801,2727
802,0
803,1237
804,605
805,60
806,2066
807,366
808,990
809,643
810,0
811,2562
812,427
813,0
814,15
815,4093
816,1546
817,1170
818,1441
819,0
820,1977
821,0
822,0
823,809
824,791
825,0
826,0
827,0
828,707
829,0
830,685
831,0
832,359
833,1746
834,2874
835,3694
836,0
837,3494
838,355
839,2828
840,833
841,0
842,1204
843,3196
844,4558
845,570
846,19
847,0
848,0
849,0
850,1049
851,3547
852,823
853,1339
854,0
855,955
856,0
857,0
858,510
859,1658
860,0
861,0
862,0
863,1973
864,2423
865,677
866,3404
867,920
868,0
869,1026
870,569
871,1214
872,415
873,0
874,813
875,0
876,775
877,950
878,0
879,592
880,1948
881,0
882,701
883,369
884,1931
885,0
886,0
887,0
888,0
889,0
890,1983
891,0
892,4542
893,337
894,2146
895,1230
896,0
897,0
898,168
899,0
900,685
901,0
902,697
903,1686
904,1868
905,19
906,0
907,0
908,0
909,582
910,0
911,0
912,682
913,0
914,0
915,0
916,623
917,448
918,1339
919,503
920,76
921,2381
922,0
923,0
924,0
925,0
926,957
927,0
928,522
929,3775
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,276
939,0
940,0
941,0
942,0
943,0
944,320
945,1168
946,0
947,1507
948,647
949,3663
950,210
951,3601
952,0
953,361
954,1759
955,2375
956,3642
957,6094
958,774
959,457
960,1947
961,505
962,0
963,2230
964,0
965,1193
966,1184
967,0
968,4644
969,1750
970,1430
971,0
972,2556
973,618
974,703
975,1348
976,2345
977,870
978,0
979,0
980,0
981,881
982,0
983,0
984,550
985,0
986,1342
987,585
988,3690
989,852
990,1951
991,296
992,985
993,0
994,0
995,0
996,0
997,351
998,2443
999,0
1000,4054
1001,0
1002,2528
1003,0
1004,1130
1005,3420
1006,1987
1007,1882
1008,1817
1009,2125
1019,0
1020,0
1021,223
1022,0
1023,0
1024,0
1025,981
1026,0
1027,3574
1028,359
1029,532
1030,0
1031,674
1032,0
1033,0
1034,1287
1035,0
1036,727
1037,592
1038,0
1039,307
1040,0
1041,230
1042,0
1043,0
1044,152
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,2544
1053,153
1054,619
1055,955
1056,3529
1057,309
1058,501
1059,0
1060,0
1061,388
1062,303
1063,3034
1064,772
1065,293
1066,299
1067,0
1068,959
1069,0
1070,616
1071,0
1072,2574
1073,0
1074,0
1075,0
1076,0
1077,1981
1078,0
1079,340
1080,0
1081,0
1082,228
1083,1235
1093,0
1094,683
1095,1670
1096,1461
1097,1049
1098,405
1099,481
1100,328
1101,1530
1102,0
1103,415
1104,2187
1105,1108
1106,862
1107,478
1108,1496
1109,810
1110,2457
1111,423
1112,243
1113,2983
1114,2093
1115,0
1116,168
1117,1433
1118,337
1119,1564
1120,0
1121,0
1122,0
1123,0
1124,222
1125,228
1126,1037
1127,491
1128,0
1129,0
1130,0
1131,721
1132,317
1133,943
1134,1870
1135,412
1136,0
1137,3001
1138,545
1139,0
1140,0
1141,1376
1142,131
1143,438
1144,0
1145,0
1146,993
1147,359
1148,822
1149,2243
1150,0
1151,0
1152,654
1153,0
1154,240
1155,4680
1156,0
1157,312
1158,2118
1159,1001
1160,885
1161,1216
1162,0
1163,471
1164,749
1165,0
1166,1374
1167,276
1168,0
1169,1193
1170,2092
1171,506
1172,0
1173,0
1174,547
1175,0
1176,431
1177,0
1178,1299
1188,0
1189,0
1190,0
1191,0
1192,0
1193,775
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,335
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,663
1213,0
1214,234
1215,0
1216,975
1217,0
1218,165
1219,411
1220,525
1221,179
1222,1156
1223,2128
1224,2297
1225,1701
1226,494
1227,320
1228,544
1229,879
1230,321
1231,1745
1232,2009
1233,0
1234,1514
1235,1034
1236,0
1237,0
1238,0
1239,0
1240,552
1241,210
1242,223
1243,0
1244,427
1245,0
1246,0
1247,159
1248,3438
1249,0
1250,3066
1251,535
1252,181
1253,1711
1254,0
1255,473
1256,403
1257,644
1258,327
1259,0
1260,734
1261,1104
1262,1321
1263,2206
1264,2620
1265,738
1266,1028
1267,3788
1268,2943
1269,801
1270,0
1271,0
1281,0
1282,798
1283,0
1284,0
1285,616
1286,1997
1287,359
1288,626
1289,431
1290,1331
1291,462
1292,377
1293,0
1294,600
1295,1804
1296,896
1297,709
1298,0
1299,1555
1300,439
1301,2397
1302,197
1303,486
1304,2097
1305,1902
1306,409
1307,1138
1308,2190
1309,1411
1310,4868
1311,1365
1312,3344
1313,1822
1314,0
1315,789
1316,7701
1317,6459
1318,517
1319,1441
1320,413
1321,2590
1322,5677
1323,444
1324,1566
1325,1208
1326,902
1327,1026
1328,3177
1329,565
1330,880
1331,2439
1332,1388
1333,3807
1334,415
1335,0
1336,4768
1337,607
1338,785
1339,1066
1340,398
1341,0
1342,1092
1343,3934
1344,2683
1345,4676
1346,7659
1347,0
1348,738
1349,3282
1350,2335
1351,637
1352,3230
1353,544
1354,973
1355,5727
1356,0
1357,4991
1358,0
1359,2788
1360,0
1361,0
1362,0
1363,0
1364,4309
1365,1708
1366,654
1367,737
1368,914
1369,0
1370,3440
1371,516
1372,164
1373,180
1374,99
1375,173
1376,0
1377,0
1378,5295
1379,1113
1380,11089
1381,643
1382,3919
1383,0
1384,2849
1385,3811
1386,774
1387,3565
1388,2942
1389,838
1390,365
1391,0
1392,0
1393,1004
1394,0
1395,0
1396,0
1397,513
1398,0
1399,2423
1400,0
1401,0
1402,0
1403,0
1404,1868
1405,0
1406,0
1407,0
1408,0
1409,0
1410,591
1411,841
1412,775
1413,2560
1414,7626
1415,1855
1416,3746
1417,0
1418,0
1419,3141
1420,0
1421,2135
1422,514
1423,0
1424,2969
1425,480
1426,0
1427,1179
1428,387
1438,2528
1439,674
1440,0
1441,3962
1442,2874
1443,473
1444,1015
1445,0
1446,447
1447,485
1448,0
1449,0
1450,344
1451,0
1452,0
1453,0
1454,0
1455,657
1456,519
1457,0
1458,448
1459,509
1460,698
1470,2356
1471,931
1472,0
1473,0
1474,1134
1475,1784
1476,434
1477,3490
1478,0
1479,0
1480,0
1481,0
1482,0
1483,1033
1484,0
1485,0
1486,246
1487,0
1488,2271
1489,1856
1490,0
1491,0
1492,0
1493,602
1494,286
1495,449
1496,0
1497,0
1498,0
1499,571
1509,4545
1510,1986
1511,800
1512,2618
1513,0
1514,1394
1515,1054
1516,2508
1517,862
1518,4057
1519,1139
1520,2916
1521,0
1522,0
1523,3236
1524,870
1525,1869
1526,1641
1527,0
1528,3685
1529,5071
1530,0
1531,0
1532,568
1533,652
1534,2352
1535,3746
1536,0
1537,958
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,381
1546,639
1547,0
1548,0
1549,0
1550,0
1551,0
1552,591
1553,0
1554,0
1555,1325
1556,378
1557,3695
1558,345
1559,0
1560,3308
1561,0
1562,1162
1563,0
1564,443
1565,1591
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,1622
1573,1616
1574,2273
1575,0
1576,0
1577,1422
1578,0
1579,692
1580,572
1581,1617
1582,0
1583,555
1584,0
1585,0
1586,512
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1128
1594,0
1595,0
1596,0
1597,0
1598,1217
1599,0
1600,0
1601,0
1602,0
1603,674
1604,0
1605,0
1615,4118
1616,2414
1617,881
1618,2589
1619,2489
1620,2841
1621,0
1622,1226
1623,2233
1624,0
1625,0
1626,180
1627,0
1628,163
1629,5489
1630,2808
1631,2551
1632,2009
1633,1310
1634,511
1635,9595
1636,4368
1637,8405
1638,4065
1639,20911
1640,4032
1641,645
1642,3591
1643,9258
1644,1060
1645,4811
1646,0
1647,0
1648,0
1649,0
1650,0
1651,2354
1652,4295
1653,1073
1654,3179
1655,601
1656,3829
1657,1228
1658,8038
1659,3285
1660,7249
1661,2358
1662,4120
1663,1391
1664,6713
1665,26444
1666,8390
1667,3300
1668,2984
1669,5750
1670,8427
1671,22383
1672,7151
1673,6457
1674,4285
