id,zone,personId,type,coordX,coordY
1,12,1,"IND",-4515.0,88.0
2,12,3,"IND",-5392.0,-128.0
3,1,4,"IND",-9766.0,10160.0
4,13,5,"IND",362.0,-48.0
5,5,7,"IND",9987.0,9592.0
6,25,8,"IND",10111.0,-9624.0
7,18,9,"IND",-264.0,-5336.0
8,13,12,"IND",-136.0,456.0
9,21,13,"IND",-9511.0,-9904.0
10,21,15,"IND",-10387.0,-10120.0
11,21,16,"IND",-9762.0,-9832.0
12,13,18,"IND",366.0,312.0
13,13,19,"IND",-8.0,-400.0
14,18,20,"IND",115.0,-4616.0
15,21,21,"IND",-10259.0,-10328.0
16,13,23,"IND",-149.0,432.0
17,13,24,"IND",476.0,-280.0
18,5,26,"IND",9600.0,9504.0
19,12,30,"IND",-4775.0,144.0
20,13,32,"IND",353.0,-64.0
21,25,33,"IND",9978.0,-9776.0
22,12,35,"IND",-4898.0,360.0
23,8,37,"IND",-273.0,4648.0
24,13,39,"IND",-145.0,440.0
25,15,41,"IND",10481.0,-272.0
26,13,44,"IND",-396.0,-136.0
27,13,51,"IND",230.0,152.0
28,21,54,"IND",-9643.0,-10056.0
29,23,55,"IND",-17.0,-10416.0
30,25,56,"IND",10106.0,-9632.0
31,1,67,"IND",-10268.0,9656.0
32,13,69,"IND",-123.0,-169.0
33,5,70,"IND",9503.0,10119.0
34,13,71,"IND",-374.0,-97.0
35,13,72,"IND",252.0,-457.0
36,1,74,"IND",-9621.0,10335.0
37,21,75,"IND",-9995.0,-10377.0
38,4,78,"IND",5128.0,10407.0
39,18,79,"IND",-246.0,-4953.0
40,18,80,"IND",-118.0,-5161.0
41,13,81,"IND",-493.0,127.0
42,13,84,"IND",-370.0,263.0
43,13,85,"IND",256.0,-449.0
44,21,89,"IND",-9616.0,-9657.0
45,18,90,"IND",9.0,-5369.0
46,25,91,"IND",10133.0,-10233.0
47,13,92,"IND",-242.0,55.0
48,21,97,"IND",-10132.0,-10184.0
49,13,98,"IND",494.0,103.0
50,12,99,"IND",-5383.0,-112.0
51,13,100,"IND",243.0,176.0
52,13,102,"IND",371.0,319.0
53,25,103,"IND",9996.0,-10393.0
54,13,113,"IND",119.0,391.0
55,1,114,"IND",-10255.0,9679.0
56,13,116,"IND",-127.0,-177.0
57,18,119,"IND",498.0,-4889.0
58,13,121,"IND",-378.0,-105.0
59,12,122,"IND",-4753.0,-465.0
60,21,125,"IND",-9625.0,-9673.0
61,13,126,"IND",0.0,-385.0
62,25,127,"IND",10124.0,-9601.0
63,12,129,"IND",-5251.0,39.0
64,5,130,"IND",9895.0,10215.0
65,18,131,"IND",-480.0,-5497.0
66,1,132,"IND",-10356.0,10287.0
67,12,134,"IND",-4731.0,-425.0
68,18,135,"IND",397.0,-5282.0
69,13,136,"IND",22.0,6.0
70,22,137,"IND",-4854.0,-10210.0
71,13,140,"IND",-229.0,78.0
72,25,141,"IND",9899.0,-9778.0
73,25,143,"IND",9525.0,-10490.0
74,5,144,"IND",9648.0,10294.0
75,12,145,"IND",-4726.0,-418.0
76,18,148,"IND",401.0,-5274.0
77,12,150,"IND",-4973.0,14.0
78,1,151,"IND",-9850.0,9798.0
79,13,152,"IND",-224.0,438.0
80,5,158,"IND",9886.0,9847.0
81,13,159,"IND",-489.0,487.0
82,1,163,"IND",-10365.0,10271.0
83,10,166,"IND",10260.0,4559.0
84,21,167,"IND",-9612.0,-9649.0
85,13,168,"IND",14.0,-9.0
86,25,169,"IND",10137.0,-10225.0
87,13,171,"IND",-237.0,63.0
88,13,172,"IND",-110.0,-145.0
89,18,175,"IND",-484.0,-4505.0
90,1,178,"IND",-10361.0,10279.0
91,5,180,"IND",10265.0,9567.0
92,18,184,"IND",393.0,-4641.0
93,5,185,"IND",10018.0,9999.0
94,18,186,"IND",141.0,-5217.0
95,25,191,"IND",9767.0,-9929.0
96,13,194,"IND",-88.0,246.0
97,5,196,"IND",9538.0,9534.0
98,25,197,"IND",9661.0,-10330.0
99,5,199,"IND",10287.0,9958.0
100,13,203,"IND",415.0,-250.0
101,13,204,"IND",40.0,390.0
102,13,206,"IND",163.0,174.0
103,1,207,"IND",-10211.0,10462.0
104,18,209,"IND",-83.0,-4746.0
105,12,210,"IND",-5458.0,-106.0
106,13,216,"IND",-334.0,-322.0
107,12,217,"IND",-4709.0,-34.0
108,13,223,"IND",419.0,-242.0
109,13,224,"IND",44.0,398.0
110,12,225,"IND",-4832.0,182.0
111,21,226,"IND",-10207.0,-9530.0
112,13,232,"IND",-96.0,230.0
113,12,233,"IND",-5471.0,-482.0
114,5,234,"IND",9652.0,10302.0
115,18,235,"IND",278.0,-5058.0
116,21,236,"IND",-9594.0,-10266.0
117,13,237,"IND",31.0,22.0
118,21,240,"IND",-9845.0,-10194.0
119,13,242,"IND",-220.0,446.0
120,1,243,"IND",-10092.0,10238.0
121,18,244,"IND",-467.0,-5474.0
122,3,246,"IND",-343.0,10310.0
123,24,250,"IND",5282.0,-10050.0
124,21,252,"IND",-9590.0,-10258.0
125,1,253,"IND",-9964.0,10030.0
126,13,255,"IND",159.0,166.0
127,25,256,"IND",9785.0,-9546.0
128,12,259,"IND",-5211.0,-382.0
129,13,260,"IND",415.0,-94.0
130,17,261,"IND",-5462.0,-5310.0
131,13,262,"IND",164.0,330.0
132,13,265,"IND",291.0,122.0
133,18,266,"IND",-83.0,-4590.0
134,12,268,"IND",-4960.0,194.0
135,12,270,"IND",-5334.0,-166.0
136,1,271,"IND",-10206.0,9626.0
137,8,272,"IND",419.0,4914.0
138,21,273,"IND",-10458.0,-9950.0
139,21,275,"IND",-9832.0,-9662.0
140,13,276,"IND",296.0,130.0
141,21,281,"IND",-10079.0,-9582.0
142,13,282,"IND",45.0,-446.0
143,18,285,"IND",-330.0,-5158.0
144,18,287,"IND",-220.0,-5397.0
145,13,288,"IND",406.0,-109.0
146,13,292,"IND",-471.0,-325.0
147,12,293,"IND",-4845.0,-37.0
148,21,295,"IND",-9717.0,-9893.0
